"YEAR","Seas","Flt","Gender","Part","Ageerr","Lbin_lo","Lbin_hi","NUMTOWS","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"2017","1","MOBILEGOFM","0","0","1","15","15","7","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","16","16","45","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","16","16","7","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","17","17","45","0","3","10","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","17","17","7","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","17","17","7","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","17","17","30","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","18","18","66","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","18","18","45","0","3","31","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","18","18","7","0","5","6","1","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","18","18","7","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","18","18","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","18","18","23","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","18","18","30","0","1","18","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","19","19","66","0","3","1","1","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","19","19","45","0","4","31","1","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","19","19","7","0","2","21","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","19","19","7","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","19","19","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","19","19","23","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","19","19","30","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","20","20","66","0","1","9","3","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","20","20","45","0","5","27","10","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","20","20","7","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","20","20","7","0","0","14","1","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","20","20","23","0","0","18","2","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","20","20","30","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","21","21","66","0","0","13","9","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","21","21","45","0","3","22","40","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","21","21","7","0","1","17","3","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","21","21","7","0","0","7","3","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","21","21","7","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","21","21","11","0","2","4","4","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","21","21","23","0","0","14","11","1","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","21","21","30","0","0","36","3","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","22","22","66","0","0","36","15","2","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","22","22","45","0","0","14","42","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","22","22","7","0","0","11","16","0","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","22","22","7","0","0","7","5","0","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","22","22","7","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","22","22","11","0","0","17","11","0","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","22","22","23","0","0","6","52","1","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","22","22","30","0","0","8","28","1","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","23","23","66","0","0","22","39","4","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","23","23","45","0","0","6","21","6","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","23","23","7","0","0","4","16","2","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","23","23","7","0","0","0","10","2","1","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","23","23","7","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","23","23","11","0","1","10","9","1","0","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","23","23","23","0","0","0","50","5","0","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","23","23","30","0","0","1","32","12","1","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","24","24","66","0","0","1","42","10","2","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","24","24","45","0","0","2","25","27","3","0","1","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","24","24","7","0","0","0","3","5","1","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","24","24","7","0","0","0","7","11","0","0","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","24","24","7","0","0","0","8","4","0","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","24","24","11","0","0","2","5","9","3","0","0","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","24","24","23","0","0","0","16","23","21","0","0","0","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","24","24","30","0","0","0","16","77","11","1","0","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","25","25","66","0","0","0","21","14","19","2","0","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","25","25","45","0","0","0","8","50","9","3","2","0","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","25","25","7","0","0","0","2","3","10","1","1","0","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","25","25","7","0","0","0","1","18","3","1","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","25","25","7","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","25","25","11","0","0","0","2","33","9","0","3","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","25","25","23","0","0","0","5","21","48","5","1","2","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","25","25","30","0","0","0","5","77","17","3","4","1","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","26","26","66","0","0","0","2","14","42","2","2","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","26","26","45","0","0","0","3","46","10","11","8","2","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","26","26","7","0","0","0","0","1","10","2","1","1","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","26","26","7","0","0","0","1","12","3","5","6","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","26","26","7","0","0","0","0","0","9","0","1","0","1","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","26","26","11","0","0","0","3","14","12","8","4","1","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","26","26","23","0","0","0","0","3","53","7","6","3","1","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","26","26","30","0","0","0","1","23","16","16","38","2","1","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","27","27","66","0","0","0","0","2","29","7","5","6","1","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","27","27","45","0","0","0","0","7","8","12","28","4","0","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","27","27","7","0","0","0","0","0","4","5","4","2","1","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","27","27","7","0","0","0","0","1","1","3","10","1","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","27","27","7","0","0","0","0","1","3","1","2","2","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","27","27","11","0","0","0","1","8","4","7","13","0","0","0","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","27","27","23","0","0","0","1","1","16","3","21","7","3","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","27","27","30","0","0","0","0","4","2","11","35","3","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","28","28","66","0","0","0","0","0","2","3","2","0","0","0","0","0","0","0"
"2016","2","MOBILEGOFM","0","0","1","28","28","45","0","0","0","0","0","0","3","3","1","1","0","0","0","0","0"
"2017","1","MOBILEGOFM","0","0","1","28","28","7","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0"
"2016","1","MOBILEGOFM","0","0","1","28","28","7","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","28","28","7","0","0","0","0","0","2","1","3","1","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","28","28","11","0","0","0","0","0","2","3","5","2","0","1","0","0","0","0"
"2017","1","MOBILEOTHER","0","0","1","28","28","23","0","0","0","0","0","0","1","1","2","0","0","0","0","0","0"
"2016","1","MOBILEOTHER","0","0","1","28","28","30","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"2017","2","MOBILEGOFM","0","0","1","29","29","66","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"2017","2","MOBILEOTHER","0","0","1","29","29","7","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0"
"2016","2","MOBILEOTHER","0","0","1","29","29","11","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
